timestamp,recipe_id,input_text,output_data,model,success,error_message,response_time_ms,estimated_cost,input_tokens,output_tokens,total_tokens,cache_hit
2025-05-24T03:48:11.953983,,2 tbsp olive oil,"{""raw_text"": ""2 tbsp olive oil"", ""quantity"": ""2"", ""unit"": ""tbsp"", ""name"": ""olive oil"", ""modifiers"": """", ""canonical"": """"}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.954627,,"2 cloves garlic, minced","{""raw_text"": ""2 cloves garlic, minced"", ""quantity"": ""2"", ""unit"": ""cloves"", ""name"": ""garlic"", ""modifiers"": ""minced"", ""canonical"": ""garlic""}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.955410,,1 tsp ground cumin,"{""raw_text"": ""1 tsp ground cumin"", ""quantity"": ""1"", ""unit"": ""tsp"", ""name"": ""cumin"", ""modifiers"": ""ground"", ""canonical"": ""cumin""}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.956159,,1 tsp ground coriander,"{""raw_text"": ""1 tsp ground coriander"", ""quantity"": ""1"", ""unit"": ""tsp"", ""name"": ""coriander"", ""modifiers"": ""ground"", ""canonical"": ""coriander""}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.956739,,1/2 tsp turmeric,"{""raw_text"": ""1/2 tsp turmeric"", ""quantity"": ""1/2"", ""unit"": ""tsp"", ""name"": ""turmeric"", ""modifiers"": """", ""canonical"": ""turmeric""}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.957306,,1/2 tsp paprika,"{""raw_text"": ""1/2 tsp paprika"", ""quantity"": ""1/2"", ""unit"": ""tsp"", ""name"": ""paprika"", ""modifiers"": """", ""canonical"": """"}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.958003,,1/4 tsp ground cinnamon,"{""raw_text"": ""1/4 tsp ground cinnamon"", ""quantity"": ""1/4"", ""unit"": ""tsp"", ""name"": ""cinnamon"", ""modifiers"": ""ground"", ""canonical"": ""cinnamon""}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.958548,,Juice of 1 lemon,"{""raw_text"": ""Juice of 1 lemon"", ""quantity"": ""1"", ""unit"": """", ""name"": ""lemon"", ""modifiers"": ""juice of"", ""canonical"": """"}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.958917,,Salt,"{""raw_text"": ""Salt"", ""quantity"": """", ""unit"": """", ""name"": ""salt"", ""modifiers"": """", ""canonical"": ""salt""}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.959598,,pepper to taste,"{""raw_text"": ""pepper to taste"", ""quantity"": """", ""unit"": """", ""name"": ""pepper"", ""modifiers"": ""to taste"", ""canonical"": ""pepper""}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.960087,,Cooked rice,"{""raw_text"": ""Cooked rice"", ""quantity"": """", ""unit"": """", ""name"": ""rice"", ""modifiers"": ""cooked"", ""canonical"": ""rice""}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:11.960585,,couscous (for serving),"{""raw_text"": ""couscous (for serving)"", ""quantity"": """", ""unit"": """", ""name"": ""couscous"", ""modifiers"": ""for serving"", ""canonical"": """"}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:13.341497,,"Sliced cucumbers, cherry tomatoes, lettuce (for bowl)","{""raw_text"": ""Sliced cucumbers, cherry tomatoes, lettuce (for bowl)"", ""quantity"": """", ""unit"": """", ""name"": ""cucumbers"", ""modifiers"": ""sliced"", ""canonical"": """", ""category"": ""Vegetables"", ""synonym_of"": """", ""plural"": ""cucumbers""}",openai/chatgpt-4o-latest,True,,1380.0005912780762,0.002,0,0,0,False
2025-05-24T03:48:13.349584,,Tahini sauce,"{""raw_text"": ""Tahini sauce"", ""quantity"": """", ""unit"": """", ""name"": ""sauce"", ""modifiers"": ""tahini"", ""canonical"": """"}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
2025-05-24T03:48:13.350892,,garlic sauce (for drizzling),"{""raw_text"": ""garlic sauce (for drizzling)"", ""quantity"": """", ""unit"": """", ""name"": ""garlic sauce"", ""modifiers"": ""for drizzling"", ""canonical"": """"}",openai/chatgpt-4o-latest,True,,0.0,0.0,0,0,0,True
